Facility ID,Office name,Profit center,Reporting Office Nam,Pincode,Head Office,Division,TALUK,PLI Facility ID,SOL ID,WEGCODE,SUBDIVISION,Mobile,Plant,Latitude Actual,Longitude Actual,Delivery/Non-Deliver,Reporting Office,PLANT PORTAL,Storage Location Nam,Facility Type,Plant Name,Storage Location,PORTAL_STR_LOC,Address1,Region,Region_1,Circle,City
BO29103114009,Vengapakkam BO,2912111409,Kalpakkam SO,603102,Chengalpattu HO,Chengalpattu Division,TIRUKALIKUNDRAM,PM050101012,0,WEG21329,Chengalpattu East Sub Division,8754653724,T131,12.5502888,80.144243,Delivery,Kalpakkam SO,,B149,BO,,,,"7,Duraisamy Bldg, ECR Road, Vengapakkam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103114010,Vittilapuram B.O,,Kalpakkam SO,603102,Chengalpattu HO,Chengalpattu Division,Tirukalukundram,,0,,Arakkonam Sub Division,0,,,,Delivery,Kalpakkam SO,,,BO,,,,Vittilapuram B.O,Chennai City Region,,Tamil Nadu,Kanchipuram
BO29103114011,Reactor Research Centre  B.O,,Kalpakkam SO,603102,Chengalpattu HO,Chengalpattu Division,TIRUKALUKUNDRAM,,0,,Chengalpattu East Sub Division,0,,,,,Kalpakkam SO,,,BO,,,,Reactor Research Centre,Chennai City Region,,Tamil Nadu,Chengalpattu
BO29103114012,Vittilapuram BO,2912111410,Kalpakkam SO,603102,Chengalpattu HO,Chengalpattu Division,TIRUKALIKUN,PM050101013,0,WEG21329,#N/A,9994780919,T131,12.5088,80.12641,Delivery,Kalpakkam SO,,B14C,BO,,,,"1/38,Pillaiyar Koil Street,Vittalapuram",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115001,Janakipuram BO,2912111501,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101015,0,WEG21330,Chengalpattu East Sub Division,9159399947,T131,12.5102276,79.8849244,Delivery,Karunguli SO,,B151,BO,,,,"Eswaran Koil Street,Janakipuram",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115002,Kathiricheri BO,2912111502,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101017,0,WEG21330,Chengalpattu East Sub Division,9597602940,T131,12.5102276,79.8849244,Delivery,Karunguli SO,,B152,BO,,,,"19,Pillaiyar Koil Street,Kathiricheri",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115003,Keelavalam BO,2912111503,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101018,0,WEG21330,Chengalpattu East Sub Division,8144883835,T131,12.5102266,79.8849254,Delivery,Karunguli SO,,B153,BO,,,,"Panchayat Bldg, Keelavalam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115004,Kinar BO,2912111504,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,CHENGALPATTU,PM050101019,0,WEG21330,Chengalpattu East Sub Division,9894392577,T131,12.5248487,79.9178659,Delivery,Karunguli SO,,B154,BO,,,,"2,Perumal Koil Street, Kinar",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115005,KinarKandigaiPudur BO,2912111505,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKA,PM050101020,0,WEG21330,Madurantakam Sub Division,9943533028,T131,12.5248487,79.9178659,Delivery,Karunguli SO,,B155,BO,,,,"270,Susaiappar Koil Street, K K Pudur",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115006,Malapalayam BO,2912111506,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKA,PM050101021,0,WEG21330,Chengalpattu East Sub Division,9445296920,T131,12.5102276,79.8849244,Delivery,Karunguli SO,,B156,BO,,,,"Pillaiyar koil st, malapalayam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115007,Malayalipettai BO,2912111507,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101022,0,WEG21330,Chengalpattu East Sub Division,8940471736,T131,12.53745,79.9167,Delivery,Karunguli SO,,B157,BO,,,,"NO 6 GN Pettai st , malayalipettai",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115008,Melavalam BO,2912111508,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKA,PM050101023,0,WEG21330,Chengalpattu East Sub Division,9944904353,T131,12.53745,79.9167,Delivery,Karunguli SO,,B158,BO,,,,"Govt Hr Sec School St, Melavalam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115009,Pudupattu BO,2912111509,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,CHENGALPATTU,PM050101024,0,WEG21330,Chengalpattu East Sub Division,9003395286,T131,12.6840042,79.9833393,Delivery,Karunguli SO,,B159,BO,,,,"NO.7 Pillaiyar koil street , Pudupattu",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115010,Vedavakkam BO,2912111510,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101025,0,WEG21330,Chengalpattu East Sub Division,9787478350,T131,12.5102266,79.8849254,Delivery,Karunguli SO,,B15A,BO,,,,"NO.29/23, Thanthoniamman koil street,",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103115011,Kathirichery B.O,,Karunguli SO,603303,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,,0,,Chengalpattu East Sub Division,0,,,,,Karunguli SO,,,BO,,,,Kathirichery,Chennai City Region,,Tamil Nadu,Chengalpattu
BO29103116001,Kavanur BO,2912111601,Kattankolathur SO,603203,Chengalpattu HO,Chengalpattu Division,CHENGALPATTU,PM050102015,0,WEG21331,#N/A,9788122337,T131,12.6840022,79.9833413,Delivery,Kattankolathur SO,,B161,BO,,,,"Bajanai koil street, Kavanur village",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103116002,Ninnakarai BO,2912111602,Kattankolathur SO,603203,Chengalpattu HO,Chengalpattu Division,CHENGALPATT,PM050102016,0,WEG21331,Chengalpattu West Sub Division,8754721300,T131,12.6840052,79.9833383,Delivery,Kattankolathur SO,,B162,BO,,,,"NO.7, Vallanchery road, Ninnakarai",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103117001,Kolathur BO,2912111701,Kudapakkam SO,603304,Chengalpattu HO,Chengalpattu Division,CHEYUR,PM050103036,0,WEG08677,Chengalpattu West Sub Division,9787424626,T131,12.348731,80.003142,Delivery,Kudapakkam SO,,B171,BO,,,,"2/381, School Street,Kolathur",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103117002,Kottaikadu BO,2912111702,Kudapakkam SO,603304,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050103037,0,WEG08677,Madurantakam Sub Division,9626234769,T131,12.5102266,79.8849254,Delivery,Kudapakkam SO,,B172,BO,,,,"189/190,Mariamman Koil Street,Kottaikadu",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103117003,Sembulipuram BO,2912111703,Kudapakkam SO,603304,Chengalpattu HO,Chengalpattu Division,CHEYYUR,PM050103039,0,WEG08677,Madurantakam Sub Division,9787424373,T131,12.348735,80.003138,Delivery,Kudapakkam SO,,B173,BO,,,,"Post Office Road,Sembulipuram",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103117004,Vedal BO,2912111704,Kudapakkam SO,603304,Chengalpattu HO,Chengalpattu Division,MADURANTAKA,PM050103041,0,WEG08677,Madurantakam Sub Division,8220863391,T131,12.348728,80.003145,Delivery,Kudapakkam SO,,B174,BO,,,,"PWD Bldg,Cheyur Road,Vedal",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103117005,Vilambur BO,2912111705,Kudapakkam SO,603304,Chengalpattu HO,Chengalpattu Division,CHEYUR,PM050103040,0,WEG08677,Madurantakam Sub Division,8220863391,T131,12.348731,80.003142,Delivery,Kudapakkam SO,,B175,BO,,,,"188,Pillaiyar Koil Street,Vilambur",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103117006,Kolathur B.O,,Melakkottaiyur SO,600127,Tambaram HO,Tambaram Division,TIRUPORUR,,0,,Madurantakam Sub Division,0,,12.798,80.13,Delivery,Melakkottaiyur SO,,,BO,,,,"Kolathur main road, Kolathur",Chennai City Region,,Tamil Nadu,Kanchipuram
BO29103118001,Kadalur BO,2912111801,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101027,0,WEG08678,#N/A,8072040428,T131,12.5102236,79.8849284,Delivery,Kuvathur SO,,B181,BO,,,,"36,East Street,Kadalur",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103118002,Kodoovur BO,2912111802,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,CHEYYUR,PM050101028,0,WEG08678,Chengalpattu East Sub Division,8072040428,T131,12.348731,80.003142,Delivery,Kuvathur SO,,B182,BO,,,,"6/384,Main Road,Kodoovur",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103118003,Mugaiyur BO,2912111803,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101029,0,WEG08678,Chengalpattu East Sub Division,9941598884,T131,12.5102246,79.8849274,Delivery,Kuvathur SO,,B183,BO,,,,"36/920,Nadu Theru,Mugaiyur",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103118004,Nedumaram BO,2912111804,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101030,0,WEG08678,Chengalpattu East Sub Division,9941598884,T131,12.5102256,79.8849264,Delivery,Kuvathur SO,,B184,BO,,,,"Panchayat Bldg,Nedumaram",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103118005,Nerkunapattu BO,2912111805,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,CHENGALPATTU,PM050101031,0,WEG08678,Chengalpattu East Sub Division,9941598884,T131,12.70115,80.10735,Delivery,Kuvathur SO,,B185,BO,,,,"Panchayat Bldg,Nerkunapattu",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103118006,Seekanankuppam BO,2912111806,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,MADURANTAKA,PM050101032,0,WEG08678,Chengalpattu East Sub Division,9381184415,T131,12.5102306,79.8849214,Delivery,Kuvathur SO,,B186,BO,,,,"3/34,Post Office Street,Seekanankuppam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103118007,Vepancheri BO,2912111807,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050101033,0,WEG08678,Chengalpattu East Sub Division,9381184415,T131,12.5102266,79.8849254,Delivery,Kuvathur SO,,B187,BO,,,,"4B,Chettiyar Street,Vepancheri",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103118008,Kodoovur B.O,,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,CHEYYUR,,0,,Chengalpattu East Sub Division,0,,,,,Kuvathur SO,,,BO,,,,Kodoovur,Chennai City Region,,Tamil Nadu,Chengalpattu
BO29103118009,Nerkunapattu B.O,,Kuvathur SO,603305,Chengalpattu HO,Chengalpattu Division,CHENGALPATTU,,0,,#N/A,0,,,,,Kuvathur SO,,,BO,,,,Nerkunapattu,Chennai City Region,,Tamil Nadu,Chengalpattu
BO29103119001,Arungunam BO,2912111901,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050103043,0,WEG21332,#N/A,9751848829,T131,12.4940635,79.9157018,Delivery,Madurantakam SO,,B191,BO,,,,"164,Nadu Street,Arungunam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119002,Morapakkam BO,2912111902,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050103044,0,WEG21332,Madurantakam Sub Division,8940380257,T131,12.5102266,79.8849254,Delivery,Madurantakam SO,,B192,BO,,,,"35,Mariamman Koil Street,Morapakkam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119003,Murugambakkam BO,2912111903,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050103045,0,WEG21332,Chengalpattu East Sub Division,9943508670,T131,12.4910949,79.9584874,Delivery,Madurantakam SO,,B193,BO,,,,"1,Radhakrishnan Street,Murugambakkam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119004,New Mambakkam BO,2912111904,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKA,PM050103046,0,WEG21332,Madurantakam Sub Division,8807161920,T131,12.52485,79.865,Non-Delivery,Madurantakam SO,,B194,BO,,,,"Pondy Road,Murugambakkam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119005,Pakkam BO,2912111905,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050103047,0,WEG21332,Madurantakam Sub Division,9443446708,T131,12.4734174,79.8563087,Delivery,Madurantakam SO,,B195,BO,,,,"27,Mettu Street,Pakkam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119006,Perumbakkam BO,2912111906,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050103048,0,WEG21332,Madurantakam Sub Division,8144138153,T131,12.9000272,80.1958645,Delivery,Madurantakam SO,,B196,BO,,,,"Iyer Street,Main Road,Perumbakkam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119007,Thatchur BO,2912111907,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKA,PM050103050,0,WEG21332,Madurantakam Sub Division,9962430706,T131,12.5102246,79.8849274,Delivery,Madurantakam SO,,B197,BO,,,,"30,Post Office Street,Thatchur",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119008,Unamalai BO,2912111908,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050103051,0,WEG21332,Madurantakam Sub Division,9962430706,T131,12.5102246,79.8849274,Delivery,Madurantakam SO,,B198,BO,,,,"Middle Street,Unamalai",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119009,Vanniarpettai B.O,,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,Maduranthakam,,0,,Madurantakam Sub Division,0,,,,Non-Delivery,Madurantakam SO,,,BO,,,,Vanniarpettai B.O,Chennai City Region,,Tamil Nadu,Kanchipuram
BO29103119010,Veeranakunnam BO,2912111909,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,PM050103053,0,WEG21332,#N/A,9445250485,T131,12.5102296,79.8849224,Delivery,Madurantakam SO,,B19A,BO,,,,"245,Naidu Street,Veeranakunnam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103119011,Murugambakkam B.O,,Madurantakam SO,603306,Chengalpattu HO,Chengalpattu Division,MADURANTAKAM,,0,,Chengalpattu East Sub Division,0,,,,,Madurantakam SO,,,BO,,,,Murugambakkam,Chennai City Region,,Tamil Nadu,Chengalpattu
BO29103121001,Kadambadi BO,2912112101,Mamallapuram SO,603104,Chengalpattu HO,Chengalpattu Division,TIRUKALIKUNDRAM,PM050101035,0,WEG21333,#N/A,9789043504,T131,12.63917,80.19266,Delivery,Mamallapuram SO,,B211,BO,,,,"95/1,Kulakkarai Street,Kadambadi",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103121002,Kokilamedu BO,2912112102,Mamallapuram SO,603104,Chengalpattu HO,Chengalpattu Division,TIRUKALILKUNDRAM,PM050101036,0,WEG21333,Chengalpattu East Sub Division,9840227416,T131,12.63917,80.19266,Delivery,Mamallapuram SO,,B212,BO,,,,"8,Gangaiamman Koil Street,Kokilamedu",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103121003,Koothavakkam BO,2912112103,Mamallapuram SO,603104,Chengalpattu HO,Chengalpattu Division,TIRUPORUR,PM050101037,0,WEG21333,Madurantakam Sub Division,9283699065,T131,12.63917,80.19266,Delivery,Mamallapuram SO,,B213,BO,,,,"4/235.OMR Road,Koothavakkam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103121004,Pattipulam BO,2912112104,Mamallapuram SO,603104,Chengalpattu HO,Chengalpattu Division,TIRUKALIKUNDRAM,PM050101038,0,WEG21333,Chengalpattu East Sub Division,9941069811,T131,12.6645405,80.2042336,Delivery,Mamallapuram SO,,B214,BO,,,,"55,Gramani Street,Pattipulam",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103121005,Perur BO,2912112105,Mamallapuram SO,603104,Chengalpattu HO,Chengalpattu Division,CHENGALPATTU,PM050101039,0,WEG21333,Chengalpattu East Sub Division,9176282330,T131,12.7121476,80.2251553,Delivery,Mamallapuram SO,,B215,BO,,,,"186,Bajanai Koil Street,Perur",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103121006,Poonjeri BO,2912112106,Mamallapuram SO,603104,Chengalpattu HO,Chengalpattu Division,TIRUPORUR,PM050101040,0,WEG21333,Chengalpattu East Sub Division,8807184012,T131,12.6159568,80.1756411,Delivery,Mamallapuram SO,,B216,BO,,,,"24,Bharathi Street,Poonjeri",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103121007,Vadakadambadi BO,2912112107,Mamallapuram SO,603104,Chengalpattu HO,Chengalpattu Division,TIRUKALIKUNDRAM,PM050101041,0,WEG21333,Chengalpattu East Sub Division,9176035905,T131,12.63917,80.19266,Delivery,Mamallapuram SO,,B217,BO,,,,"56,Pillaiyar Koil Street,Vadakadambadi",Chennai City Region,,Tamil Nadu,CHENGALPATTU
BO29103121008,Zamin Paiyanur BO,2912112108,Mamallapuram SO,603104,Chengalpattu HO,Chengalpattu Division,CHENGALPATTU,PM050101042,0,WEG21333,Chengalpattu East Sub Division,9940436692,T131,12.63917,80.19266,Delivery,Mamallapuram SO,,B218,BO,,,,"2/3,Pillaiyar Koil Street,Zamin Paiyanur",Chennai City Region,,Tamil Nadu,CHENGALPATTU